// configuration file for html tidy
// $Id$
indent: auto
indent-spaces: 2
wrap: 72
markup: yes
output-xml: yes
add-xml-decl: yes
input-xml: no
show-warnings: no
numeric-entities: yes
quote-marks: yes
quote-nbsp: yes
quote-ampersand: yes
break-before-br: no
uppercase-tags: no
uppercase-attributes: no
char-encoding: utf8
enclose-block-text: yes
new-empty-tags: ms,mb,nf,mu
new-inline-tags: dato,note,idiv,o:p,pb,v:shapetype,v:stroke,v:formulas,v:f,v:path,v:shape,v:imagedata,o:lock,st1:country-region,st1:place,st1:metricconverter,g:plusone,fb:like,fb:comments
new-blocklevel-tags: label,nav,article,header,figcaption,time,aside,figure,footer
